date,district,division,lat,lon,temp_c,humidity,pressure,wind_speed,clouds,rain,aqi,pm2_5,pm10,o3,no2,so2,co
2025-08-10,Khulna,Khulna,22.937209,89.285274,32.05,66,1006,3.82,100,0.0,1,2.27,3.82,46.9,1.24,1.72,123.49
2025-08-10,Kishoreganj,Dhaka,24.433982,90.785723,33.02,59,1005,3.75,99,0.0,1,2.34,3.38,48.62,1.75,0.64,133.34
2025-08-10,Kurigram,Rangpur,25.813013,89.643052,32.33,65,1004,3.92,74,0.0,2,16.75,19.35,43.52,11.16,6.22,275.75
2025-08-10,Kushtia,Khulna,23.898795,89.129554,32.07,67,1005,4.61,98,0.0,2,13.46,18.04,54.61,10.26,13.76,272.92
2025-08-10,Lakshmipur,Chattogram,22.944537,90.827635,32.13,63,1006,4.9,92,0.0,1,0.69,1.81,32.52,0.12,0.09,86.48
2025-08-10,Lalmonirhat,Rangpur,25.916351,89.446139,33.42,60,1004,3.55,84,0.0,2,19.11,21.82,40.96,13.47,8.27,296.08
2025-08-10,Madaripur,Dhaka,23.167518,90.204727,33.03,59,1005,3.78,100,0.0,1,0.92,1.87,36.53,0.39,0.44,93.15
2025-08-10,Magura,Khulna,23.488077,89.420182,31.48,71,1005,4.84,100,0.0,1,3.53,5.16,47.43,4.65,5.7,162.55
2025-08-10,Manikganj,Dhaka,23.832984,89.966688,33.1,60,1005,5.28,100,0.0,1,3.73,5.17,50.11,4.04,4.06,163.08
2025-08-10,Meherpur,Khulna,23.781785,88.636937,33.19,62,1005,4.15,98,0.0,2,15.14,18.48,61.44,6.86,9.32,254.38
2025-08-10,Moulvibazar,Sylhet,24.488082,91.763018,31.79,67,1006,3.89,98,0.0,1,1.3,2.09,32.55,1.37,1.03,113.23
2025-08-10,Munshiganj,Dhaka,23.54838,90.534972,33.29,56,1005,5.01,100,0.0,1,1.0,1.75,37.08,0.79,0.63,101.26
2025-08-10,Mymensingh,Mymensingh,24.888931,90.384519,32.32,63,1005,3.3,86,0.0,1,6.6,8.2,50.47,4.4,1.85,177.96
2025-08-10,Naogaon,Rajshahi,24.807323,88.944545,33.68,59,1004,4.42,61,0.0,3,45.37,49.37,65.98,10.88,18.62,333.31
2025-08-10,Narail,Khulna,25.074884,90.391651,31.24,70,1005,2.21,82,0.0,1,7.47,9.22,50.14,4.77,1.81,184.92
2025-08-10,Narayanganj,Dhaka,23.623673,90.498807,32.01,54,1005,5.2,100,0.0,1,1.25,2.03,39.13,1.13,0.83,109.73
2025-08-10,Narsingdi,Dhaka,23.919715,90.715298,32.66,59,1005,4.36,97,0.0,1,1.08,1.92,37.37,1.11,0.54,108.34
2025-08-10,Natore,Rajshahi,24.413185,88.986668,33.32,62,1005,4.48,89,0.0,3,32.71,36.6,79.55,6.75,10.35,305.25
2025-08-10,Netrokona,Mymensingh,24.891567,90.712533,31.91,64,1005,2.78,100,0.0,1,3.3,4.58,49.64,2.4,0.81,145.02
2025-08-10,Nilphamari,Rangpur,25.933927,88.853459,34.21,56,1004,2.9,100,0.0,3,37.4,40.66,47.09,14.03,14.35,363.16
2025-08-10,Noakhali,Chattogram,22.25408,91.17144,28.54,82,1007,4.53,89,0.0,1,0.6,1.65,31.61,0.02,0.03,84.87
2025-08-10,Pabna,Rajshahi,24.006808,89.244834,32.44,65,1005,4.97,87,0.0,2,13.86,17.46,59.48,8.54,10.05,255.06
2025-08-10,Panchagarh,Rangpur,26.320945,88.547114,33.55,57,1004,2.23,100,0.0,4,58.89,63.2,71.21,6.95,7.8,409.28
2025-08-10,Patuakhali,Barishal,22.008424,90.382683,30.91,70,1006,4.92,99,0.0,1,0.9,2.38,33.06,0.03,0.07,84.38
2025-08-10,Pirojpur,Barishal,22.50956,90.00725,32.78,59,1006,5.06,100,0.0,1,1.17,2.82,35.72,0.05,0.09,87.35
2025-08-10,Rajbari,Dhaka,23.739837,89.570413,31.94,67,1005,5.18,100,0.0,1,5.06,7.24,50.08,6.17,6.97,188.02
2025-08-10,Rajshahi,Rajshahi,24.628543,89.037686,33.72,59,1004,4.63,83,0.0,3,32.56,36.27,70.88,8.5,12.09,302.71
2025-08-10,Rangamati,Chattogram,22.650921,92.181433,31.17,63,1006,1.8,87,0.0,1,1.86,2.69,39.14,0.68,0.15,99.86
2025-08-10,Rangpur,Rangpur,25.637614,89.082638,33.3,60,1004,2.84,93,0.0,3,30.59,33.59,49.95,14.55,14.72,314.56
2025-08-10,Satkhira,Khulna,22.716651,89.074986,32.56,63,1006,4.17,100,0.0,1,2.29,3.76,50.09,0.32,0.38,116.79
2025-08-10,Shariatpur,Dhaka,23.213284,90.348125,32.26,62,1005,3.65,100,0.0,1,0.86,1.56,36.93,0.55,0.61,96.35
2025-08-10,Sherpur,Mymensingh,25.022837,90.014974,32.95,61,1005,4.15,72,0.0,1,9.31,11.25,50.14,5.79,2.27,201.95
2025-08-10,Sirajganj,Rajshahi,24.457224,89.705705,31.7,67,1005,5.31,98,0.0,2,12.67,15.33,62.03,6.95,5.56,236.76
2025-08-10,Sunamganj,Sylhet,25.067103,91.398582,31.22,70,1006,0.46,98,0.0,1,3.78,5.26,48.25,4.57,5.11,151.31
2025-08-10,Sylhet,Sylhet,24.89922,91.868527,30.71,69,1006,2.05,100,0.0,1,1.68,2.41,34.65,2.8,1.43,120.62
2025-08-10,Tangail,Dhaka,24.273851,89.937591,32.99,61,1005,5.24,98,0.0,1,7.5,9.35,54.84,5.2,4.07,193.07
2025-08-10,Thakurgaon,Rangpur,23.773143,90.359163,32.02,70,1005,4.12,75,0.0,1,1.55,2.32,42.31,1.41,1.2,117.49
